2023-08-15 07:11:31 | INFO | controller | args: Namespace(host='localhost', port=21001, dispatch_method='shortest_queue')
2023-08-15 07:17:55 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-15 07:17:55 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35900 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-15 07:18:40 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-15 07:18:40 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52538 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-15 07:19:25 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-15 07:19:25 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44414 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-15 07:20:10 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-15 07:20:10 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46832 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-15 07:20:55 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-15 07:20:55 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54080 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-15 07:21:40 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-15 07:21:40 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57662 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-15 07:22:25 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-15 07:22:25 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57322 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-15 07:23:10 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-15 07:23:10 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39974 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-15 07:23:55 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-15 07:23:55 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54206 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-15 07:24:40 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-15 07:24:40 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33836 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-15 07:25:25 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-15 07:25:25 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45662 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-15 07:26:10 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-15 07:26:10 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51688 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-15 07:26:55 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-15 07:26:55 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41134 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-15 07:27:40 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-15 07:27:40 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50758 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-15 07:28:25 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-15 07:28:25 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37662 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-15 07:29:10 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-15 07:29:10 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60296 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-15 07:29:55 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-15 07:29:55 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48464 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-15 07:30:41 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-15 07:30:41 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45454 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-15 07:31:26 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-15 07:31:26 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58682 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-15 07:32:11 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-15 07:32:11 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55142 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-15 07:32:56 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-15 07:32:56 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40930 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-15 07:33:41 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-15 07:33:41 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53506 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-15 07:34:26 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-15 07:34:26 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57256 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-15 07:35:11 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-15 07:35:11 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43500 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-15 07:35:56 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-15 07:35:56 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36102 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-15 07:36:41 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-15 07:36:41 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37668 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-15 07:37:26 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-15 07:37:26 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46518 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-15 07:38:11 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-15 07:38:11 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42818 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-15 07:38:56 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-15 07:38:56 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36110 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-15 07:39:41 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-15 07:39:41 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54564 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-15 07:40:26 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-15 07:40:26 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39356 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-15 07:41:11 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-15 07:41:11 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53672 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-15 07:41:56 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-15 07:41:56 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50660 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-15 07:42:41 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-15 07:42:41 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39630 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-15 07:43:26 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-15 07:43:26 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58964 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-15 07:44:11 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-15 07:44:11 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43290 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-15 07:44:56 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-15 07:44:56 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60942 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-15 07:45:42 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-15 07:45:42 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39378 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-15 07:46:27 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-15 07:46:27 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33454 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-15 07:47:12 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-15 07:47:12 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49568 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-15 07:47:57 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-15 07:47:57 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45662 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-15 07:48:42 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-15 07:48:42 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45066 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-15 07:49:27 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-15 07:49:27 | INFO | stdout | [32mINFO[0m:     127.0.0.1:32910 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-15 07:50:12 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-15 07:50:12 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53866 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-15 07:50:57 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-15 07:50:57 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56174 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-15 07:51:42 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-15 07:51:42 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40278 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-15 07:52:27 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-15 07:52:27 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44340 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-15 07:53:12 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-15 07:53:12 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35518 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-15 07:53:57 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-15 07:53:57 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39594 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-15 07:54:42 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-15 07:54:42 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49844 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-15 07:55:27 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-15 07:55:27 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53556 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-15 07:56:12 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-15 07:56:12 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60134 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-15 07:56:57 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-15 07:56:57 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44824 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-15 07:57:42 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-15 07:57:42 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51902 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-15 07:58:27 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-15 07:58:27 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50654 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-15 07:59:12 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-15 07:59:12 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59794 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-15 07:59:58 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-15 07:59:58 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49468 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-15 08:00:43 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-15 08:00:43 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55998 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-15 08:01:28 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-15 08:01:28 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40598 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-15 08:02:13 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-15 08:02:13 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43272 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-15 08:02:58 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-15 08:02:58 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50900 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-15 08:03:43 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-15 08:03:43 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39260 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-15 08:04:28 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-15 08:04:28 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42944 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-15 08:05:13 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-15 08:05:13 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42836 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-15 08:05:58 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-15 08:05:58 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53312 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-15 08:06:43 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-15 08:06:43 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49884 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-15 08:07:28 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-15 08:07:28 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51096 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-15 08:08:13 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-15 08:08:13 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42884 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-15 08:08:58 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-15 08:08:58 | INFO | stdout | [32mINFO[0m:     127.0.0.1:32880 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-15 08:09:43 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-15 08:09:43 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40786 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-15 08:10:28 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-15 08:10:28 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55018 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-15 08:11:13 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-15 08:11:13 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36282 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-15 08:11:58 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-15 08:11:58 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33702 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-15 08:12:43 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-15 08:12:43 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57274 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-15 08:13:28 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-15 08:13:28 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60970 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-15 08:14:13 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-15 08:14:14 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48704 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-15 08:14:59 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-15 08:14:59 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56848 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-15 08:15:44 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-15 08:15:44 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54306 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-15 08:16:29 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-15 08:16:29 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49364 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-15 08:17:14 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-15 08:17:14 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38098 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-15 08:17:59 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-15 08:17:59 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53856 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-15 08:18:44 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-15 08:18:44 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44424 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-15 08:19:29 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-15 08:19:29 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37808 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-15 08:20:14 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-15 08:20:14 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56774 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-15 08:20:59 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-15 08:20:59 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59240 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-15 08:21:44 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-15 08:21:44 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37832 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-15 08:22:29 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-15 08:22:29 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43282 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-15 08:23:14 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-15 08:23:14 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44060 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-15 08:23:59 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-15 08:23:59 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46178 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-15 08:24:44 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-15 08:24:44 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49990 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-15 08:25:29 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-15 08:25:29 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51164 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-15 08:26:14 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-15 08:26:14 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49698 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-15 08:26:59 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-15 08:26:59 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59046 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-15 08:27:44 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-15 08:27:44 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48958 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-15 08:28:29 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-15 08:28:29 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38440 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-15 08:29:15 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-15 08:29:15 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45908 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-15 08:30:00 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-15 08:30:00 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49818 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-15 08:30:45 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-15 08:30:45 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49050 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-15 08:31:30 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-15 08:31:30 | INFO | stdout | [32mINFO[0m:     127.0.0.1:32992 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-15 08:32:15 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-15 08:32:15 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52196 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-15 08:33:00 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-15 08:33:00 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36744 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-15 08:33:45 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-15 08:33:45 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34782 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
